nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', ball_weight=0.0, batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.05, conf_thres=0.4, config='configs/baseline_conf_repr2.py', custom_val=False, data_cfg='./lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr2', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1.05, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=10, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
1.05
Adding color head...
loaded ../models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr2| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 31.0152 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.108s(1.108s) |Net 4.069s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 16.3087 |hm_loss 0.3912 |wh_loss 0.7737 |off_loss 0.2110 |id_loss 11.3815 |Data 0.002s(0.012s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 16.2577 |hm_loss 0.3786 |wh_loss 0.7653 |off_loss 0.2096 |id_loss 11.3825 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 16.2382 |hm_loss 0.3801 |wh_loss 0.7680 |off_loss 0.2094 |id_loss 11.3921 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 16.2102 |hm_loss 0.3816 |wh_loss 0.7660 |off_loss 0.2098 |id_loss 11.3948 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 16.1526 |hm_loss 0.3794 |wh_loss 0.7647 |off_loss 0.2099 |id_loss 11.3921 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 16.1245 |hm_loss 0.3834 |wh_loss 0.7677 |off_loss 0.2100 |id_loss 11.3887 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 16.0861 |hm_loss 0.3843 |wh_loss 0.7629 |off_loss 0.2104 |id_loss 11.3891 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 16.0543 |hm_loss 0.3846 |wh_loss 0.7621 |off_loss 0.2110 |id_loss 11.3917 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 16.0130 |hm_loss 0.3837 |wh_loss 0.7624 |off_loss 0.2109 |id_loss 11.3889 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 15.9838 |hm_loss 0.3828 |wh_loss 0.7648 |off_loss 0.2109 |id_loss 11.3888 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 15.9510 |hm_loss 0.3831 |wh_loss 0.7629 |off_loss 0.2112 |id_loss 11.3869 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 15.9061 |hm_loss 0.3822 |wh_loss 0.7643 |off_loss 0.2112 |id_loss 11.3843 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 15.8650 |hm_loss 0.3808 |wh_loss 0.7637 |off_loss 0.2112 |id_loss 11.3840 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 15.8252 |hm_loss 0.3796 |wh_loss 0.7613 |off_loss 0.2111 |id_loss 11.3849 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 15.7903 |hm_loss 0.3789 |wh_loss 0.7598 |off_loss 0.2111 |id_loss 11.3842 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [4][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 15.7578 |hm_loss 0.3790 |wh_loss 0.7599 |off_loss 0.2111 |id_loss 11.3838 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.9693 |hm_loss 0.4359 |wh_loss 1.0438 |off_loss 0.1845 |id_loss 12.7739 |Data 0.383s(0.383s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 24.5748 |hm_loss 0.3732 |wh_loss 0.9173 |off_loss 0.2281 |id_loss 12.6808 |Data 0.002s(0.005s) |Net 0.039s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 24.8908 |hm_loss 0.4084 |wh_loss 0.9137 |off_loss 0.2238 |id_loss 12.7512 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.2721 |hm_loss 0.5043 |wh_loss 1.1719 |off_loss 0.2286 |id_loss 12.7806 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.5349 |hm_loss 0.5650 |wh_loss 1.2710 |off_loss 0.2316 |id_loss 12.8129 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 25.5563 |hm_loss 0.5386 |wh_loss 1.2343 |off_loss 0.2302 |id_loss 12.8719 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.6083 |hm_loss 0.5266 |wh_loss 1.2242 |off_loss 0.2300 |id_loss 12.9224 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 25.5100 |hm_loss 0.4935 |wh_loss 1.1692 |off_loss 0.2282 |id_loss 12.9249 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.5198 |hm_loss 0.4822 |wh_loss 1.1489 |off_loss 0.2280 |id_loss 12.9261 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [4][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 25.6531 |hm_loss 0.4749 |wh_loss 1.1170 |off_loss 0.2278 |id_loss 12.9903 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 14.7777 |hm_loss 0.2232 |wh_loss 0.6526 |off_loss 0.2079 |id_loss 11.2441 |Data 1.045s(1.045s) |Net 1.613s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 15.0350 |hm_loss 0.3701 |wh_loss 0.7639 |off_loss 0.2103 |id_loss 11.2942 |Data 0.002s(0.012s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 14.9374 |hm_loss 0.3616 |wh_loss 0.7427 |off_loss 0.2090 |id_loss 11.2889 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 14.9047 |hm_loss 0.3584 |wh_loss 0.7468 |off_loss 0.2097 |id_loss 11.2899 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 14.8837 |hm_loss 0.3566 |wh_loss 0.7432 |off_loss 0.2092 |id_loss 11.2925 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 14.8402 |hm_loss 0.3542 |wh_loss 0.7341 |off_loss 0.2096 |id_loss 11.2864 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 14.8206 |hm_loss 0.3555 |wh_loss 0.7380 |off_loss 0.2100 |id_loss 11.2850 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][700/1626]|Tot: 0:05:38 |ETA: 0:00:00 |loss 14.7914 |hm_loss 0.3545 |wh_loss 0.7340 |off_loss 0.2102 |id_loss 11.2854 |Data 0.002s(0.003s) |Net 0.483s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][800/1626]|Tot: 0:06:41 |ETA: 0:00:00 |loss 14.7708 |hm_loss 0.3582 |wh_loss 0.7376 |off_loss 0.2098 |id_loss 11.2853 |Data 0.002s(0.003s) |Net 0.502s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][900/1626]|Tot: 0:07:29 |ETA: 0:00:00 |loss 14.7523 |hm_loss 0.3600 |wh_loss 0.7406 |off_loss 0.2100 |id_loss 11.2845 |Data 0.002s(0.003s) |Net 0.499s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1000/1626]|Tot: 0:08:15 |ETA: 0:00:00 |loss 14.7324 |hm_loss 0.3622 |wh_loss 0.7435 |off_loss 0.2102 |id_loss 11.2830 |Data 0.002s(0.003s) |Net 0.495s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1100/1626]|Tot: 0:09:00 |ETA: 0:00:00 |loss 14.7086 |hm_loss 0.3634 |wh_loss 0.7458 |off_loss 0.2099 |id_loss 11.2830 |Data 0.002s(0.003s) |Net 0.491s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1200/1626]|Tot: 0:09:46 |ETA: 0:00:00 |loss 14.6750 |hm_loss 0.3613 |wh_loss 0.7413 |off_loss 0.2098 |id_loss 11.2842 |Data 0.002s(0.003s) |Net 0.488s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1300/1626]|Tot: 0:10:32 |ETA: 0:00:00 |loss 14.6526 |hm_loss 0.3622 |wh_loss 0.7428 |off_loss 0.2099 |id_loss 11.2844 |Data 0.002s(0.003s) |Net 0.486s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1400/1626]|Tot: 0:11:17 |ETA: 0:00:00 |loss 14.6265 |hm_loss 0.3622 |wh_loss 0.7436 |off_loss 0.2099 |id_loss 11.2831 |Data 0.002s(0.003s) |Net 0.484s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1500/1626]|Tot: 0:12:03 |ETA: 0:00:00 |loss 14.5947 |hm_loss 0.3611 |wh_loss 0.7425 |off_loss 0.2097 |id_loss 11.2824 |Data 0.002s(0.003s) |Net 0.482s
mot/custom_5vals_colors_all_30ep_repr2| train: [5][1600/1626]|Tot: 0:12:49 |ETA: 0:00:00 |loss 14.5645 |hm_loss 0.3595 |wh_loss 0.7410 |off_loss 0.2097 |id_loss 11.2821 |Data 0.002s(0.003s) |Net 0.480s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.9919 |hm_loss 0.3980 |wh_loss 0.9677 |off_loss 0.1899 |id_loss 13.0051 |Data 0.353s(0.353s) |Net 0.463s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 24.7304 |hm_loss 0.3587 |wh_loss 0.8705 |off_loss 0.2286 |id_loss 12.9665 |Data 0.002s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.0133 |hm_loss 0.3856 |wh_loss 0.8665 |off_loss 0.2239 |id_loss 13.0425 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.4757 |hm_loss 0.4876 |wh_loss 1.2405 |off_loss 0.2289 |id_loss 13.1013 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.7647 |hm_loss 0.5575 |wh_loss 1.3845 |off_loss 0.2319 |id_loss 13.1485 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 25.7725 |hm_loss 0.5318 |wh_loss 1.2965 |off_loss 0.2303 |id_loss 13.2337 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.7869 |hm_loss 0.5195 |wh_loss 1.2556 |off_loss 0.2301 |id_loss 13.2914 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 25.7152 |hm_loss 0.4863 |wh_loss 1.1751 |off_loss 0.2284 |id_loss 13.2947 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.7525 |hm_loss 0.4761 |wh_loss 1.1378 |off_loss 0.2283 |id_loss 13.2976 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [5][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 25.8805 |hm_loss 0.4689 |wh_loss 1.1204 |off_loss 0.2281 |id_loss 13.3642 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.6262 |hm_loss 0.2192 |wh_loss 0.4610 |off_loss 0.2244 |id_loss 11.2449 |Data 1.137s(1.137s) |Net 1.805s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 13.8795 |hm_loss 0.3410 |wh_loss 0.7091 |off_loss 0.2062 |id_loss 11.1665 |Data 0.002s(0.013s) |Net 0.470s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 13.8617 |hm_loss 0.3444 |wh_loss 0.7280 |off_loss 0.2073 |id_loss 11.1669 |Data 0.002s(0.007s) |Net 0.464s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 13.8347 |hm_loss 0.3440 |wh_loss 0.7327 |off_loss 0.2077 |id_loss 11.1711 |Data 0.002s(0.005s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 13.8201 |hm_loss 0.3456 |wh_loss 0.7336 |off_loss 0.2085 |id_loss 11.1678 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 13.8142 |hm_loss 0.3441 |wh_loss 0.7276 |off_loss 0.2083 |id_loss 11.1760 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 13.7861 |hm_loss 0.3411 |wh_loss 0.7241 |off_loss 0.2087 |id_loss 11.1770 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 13.7654 |hm_loss 0.3409 |wh_loss 0.7239 |off_loss 0.2089 |id_loss 11.1803 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 13.7455 |hm_loss 0.3411 |wh_loss 0.7193 |off_loss 0.2089 |id_loss 11.1818 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 13.7311 |hm_loss 0.3426 |wh_loss 0.7166 |off_loss 0.2092 |id_loss 11.1817 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 13.7083 |hm_loss 0.3412 |wh_loss 0.7157 |off_loss 0.2092 |id_loss 11.1807 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 13.6896 |hm_loss 0.3423 |wh_loss 0.7171 |off_loss 0.2093 |id_loss 11.1800 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 13.6645 |hm_loss 0.3422 |wh_loss 0.7181 |off_loss 0.2091 |id_loss 11.1783 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 13.6479 |hm_loss 0.3430 |wh_loss 0.7173 |off_loss 0.2089 |id_loss 11.1786 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 13.6254 |hm_loss 0.3429 |wh_loss 0.7158 |off_loss 0.2087 |id_loss 11.1784 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 13.6025 |hm_loss 0.3432 |wh_loss 0.7146 |off_loss 0.2085 |id_loss 11.1781 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [6][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 13.5796 |hm_loss 0.3425 |wh_loss 0.7150 |off_loss 0.2087 |id_loss 11.1769 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.1472 |hm_loss 0.4967 |wh_loss 1.1674 |off_loss 0.1931 |id_loss 13.1675 |Data 0.334s(0.334s) |Net 0.439s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 24.7793 |hm_loss 0.3642 |wh_loss 0.9838 |off_loss 0.2281 |id_loss 13.2001 |Data 0.001s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.0590 |hm_loss 0.3865 |wh_loss 0.9676 |off_loss 0.2240 |id_loss 13.2784 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 25.5061 |hm_loss 0.4870 |wh_loss 1.2565 |off_loss 0.2286 |id_loss 13.3874 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.7570 |hm_loss 0.5531 |wh_loss 1.3732 |off_loss 0.2314 |id_loss 13.4497 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 25.8813 |hm_loss 0.5267 |wh_loss 1.3081 |off_loss 0.2301 |id_loss 13.5781 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.9345 |hm_loss 0.5133 |wh_loss 1.2727 |off_loss 0.2298 |id_loss 13.6492 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 25.8522 |hm_loss 0.4811 |wh_loss 1.2018 |off_loss 0.2283 |id_loss 13.6418 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.8757 |hm_loss 0.4700 |wh_loss 1.1663 |off_loss 0.2282 |id_loss 13.6326 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [6][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.0059 |hm_loss 0.4619 |wh_loss 1.1365 |off_loss 0.2279 |id_loss 13.7119 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.1883 |hm_loss 0.3809 |wh_loss 0.6337 |off_loss 0.1739 |id_loss 11.1068 |Data 1.001s(1.001s) |Net 1.566s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 13.1042 |hm_loss 0.3452 |wh_loss 0.7415 |off_loss 0.2084 |id_loss 11.0688 |Data 0.002s(0.012s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 13.0306 |hm_loss 0.3353 |wh_loss 0.7169 |off_loss 0.2092 |id_loss 11.0760 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 13.0091 |hm_loss 0.3317 |wh_loss 0.7027 |off_loss 0.2096 |id_loss 11.0764 |Data 0.002s(0.005s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 12.9882 |hm_loss 0.3322 |wh_loss 0.7061 |off_loss 0.2092 |id_loss 11.0771 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 12.9721 |hm_loss 0.3320 |wh_loss 0.7054 |off_loss 0.2090 |id_loss 11.0774 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 12.9586 |hm_loss 0.3323 |wh_loss 0.7051 |off_loss 0.2090 |id_loss 11.0790 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 12.9409 |hm_loss 0.3349 |wh_loss 0.7075 |off_loss 0.2095 |id_loss 11.0770 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 12.9168 |hm_loss 0.3346 |wh_loss 0.7096 |off_loss 0.2093 |id_loss 11.0774 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 12.8965 |hm_loss 0.3360 |wh_loss 0.7088 |off_loss 0.2090 |id_loss 11.0738 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 12.8691 |hm_loss 0.3340 |wh_loss 0.7059 |off_loss 0.2086 |id_loss 11.0736 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 12.8504 |hm_loss 0.3329 |wh_loss 0.7058 |off_loss 0.2084 |id_loss 11.0741 |Data 0.002s(0.003s) |Net 0.458s
