nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][100/1626]|Tot: 0:01:02 |ETA: 0:00:00 |loss 14.8004 |hm_loss 0.3460 |wh_loss 0.7752 |off_loss 0.2084 |id_loss 11.3087 |Data 0.002s(0.017s) |Net 0.615s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][200/1626]|Tot: 0:02:00 |ETA: 0:00:00 |loss 14.7598 |hm_loss 0.3540 |wh_loss 0.7604 |off_loss 0.2083 |id_loss 11.2761 |Data 0.002s(0.010s) |Net 0.598s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][300/1626]|Tot: 0:02:58 |ETA: 0:00:00 |loss 14.7588 |hm_loss 0.3600 |wh_loss 0.7745 |off_loss 0.2074 |id_loss 11.2751 |Data 0.002s(0.008s) |Net 0.592s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][400/1626]|Tot: 0:03:56 |ETA: 0:00:00 |loss 14.7406 |hm_loss 0.3582 |wh_loss 0.7650 |off_loss 0.2070 |id_loss 11.2819 |Data 0.003s(0.007s) |Net 0.589s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][500/1626]|Tot: 0:04:54 |ETA: 0:00:00 |loss 14.7083 |hm_loss 0.3546 |wh_loss 0.7611 |off_loss 0.2067 |id_loss 11.2803 |Data 0.002s(0.006s) |Net 0.587s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][600/1626]|Tot: 0:05:52 |ETA: 0:00:00 |loss 14.6865 |hm_loss 0.3529 |wh_loss 0.7565 |off_loss 0.2076 |id_loss 11.2800 |Data 0.008s(0.006s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][700/1626]|Tot: 0:06:49 |ETA: 0:00:00 |loss 14.6608 |hm_loss 0.3511 |wh_loss 0.7525 |off_loss 0.2081 |id_loss 11.2779 |Data 0.002s(0.005s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][800/1626]|Tot: 0:07:47 |ETA: 0:00:00 |loss 14.6420 |hm_loss 0.3501 |wh_loss 0.7521 |off_loss 0.2084 |id_loss 11.2786 |Data 0.002s(0.005s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][900/1626]|Tot: 0:08:45 |ETA: 0:00:00 |loss 14.6212 |hm_loss 0.3488 |wh_loss 0.7499 |off_loss 0.2082 |id_loss 11.2802 |Data 0.003s(0.005s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1000/1626]|Tot: 0:09:43 |ETA: 0:00:00 |loss 14.6081 |hm_loss 0.3489 |wh_loss 0.7489 |off_loss 0.2083 |id_loss 11.2839 |Data 0.003s(0.005s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1100/1626]|Tot: 0:10:42 |ETA: 0:00:00 |loss 14.5961 |hm_loss 0.3493 |wh_loss 0.7481 |off_loss 0.2085 |id_loss 11.2876 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1200/1626]|Tot: 0:11:41 |ETA: 0:00:00 |loss 14.5748 |hm_loss 0.3477 |wh_loss 0.7460 |off_loss 0.2084 |id_loss 11.2890 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1300/1626]|Tot: 0:12:40 |ETA: 0:00:00 |loss 14.5633 |hm_loss 0.3473 |wh_loss 0.7431 |off_loss 0.2084 |id_loss 11.2958 |Data 0.002s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1400/1626]|Tot: 0:13:38 |ETA: 0:00:00 |loss 14.5399 |hm_loss 0.3461 |wh_loss 0.7448 |off_loss 0.2085 |id_loss 11.2934 |Data 0.008s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1500/1626]|Tot: 0:14:39 |ETA: 0:00:00 |loss 14.5260 |hm_loss 0.3458 |wh_loss 0.7442 |off_loss 0.2084 |id_loss 11.2974 |Data 0.002s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [4][1600/1626]|Tot: 0:15:41 |ETA: 0:00:00 |loss 14.5072 |hm_loss 0.3446 |wh_loss 0.7415 |off_loss 0.2084 |id_loss 11.3001 |Data 0.002s(0.004s) |Net 0.588s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 19.3812 |hm_loss 0.4367 |wh_loss 0.7848 |off_loss 0.2033 |id_loss 15.3302 |Data 0.511s(0.511s) |Net 0.599s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 19.4060 |hm_loss 0.3779 |wh_loss 0.7735 |off_loss 0.2307 |id_loss 15.4244 |Data 0.002s(0.007s) |Net 0.049s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 19.3885 |hm_loss 0.4056 |wh_loss 0.7782 |off_loss 0.2279 |id_loss 15.3524 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 19.6349 |hm_loss 0.4865 |wh_loss 1.0215 |off_loss 0.2319 |id_loss 15.3061 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 19.8065 |hm_loss 0.5456 |wh_loss 1.1192 |off_loss 0.2347 |id_loss 15.2839 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 19.7241 |hm_loss 0.5160 |wh_loss 1.1244 |off_loss 0.2324 |id_loss 15.2877 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][600/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 19.6632 |hm_loss 0.4992 |wh_loss 1.1352 |off_loss 0.2311 |id_loss 15.2765 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 19.5861 |hm_loss 0.4690 |wh_loss 1.0930 |off_loss 0.2290 |id_loss 15.2963 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 19.5565 |hm_loss 0.4594 |wh_loss 1.0864 |off_loss 0.2285 |id_loss 15.2963 |Data 0.003s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [4][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 19.5345 |hm_loss 0.4523 |wh_loss 1.0467 |off_loss 0.2288 |id_loss 15.3030 |Data 0.001s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 13.4137 |hm_loss 0.2034 |wh_loss 0.4705 |off_loss 0.1885 |id_loss 11.0711 |Data 1.598s(1.598s) |Net 2.218s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 14.0399 |hm_loss 0.3302 |wh_loss 0.7075 |off_loss 0.2043 |id_loss 11.2209 |Data 0.002s(0.019s) |Net 0.594s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 14.0627 |hm_loss 0.3394 |wh_loss 0.7397 |off_loss 0.2089 |id_loss 11.2152 |Data 0.003s(0.011s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 14.0276 |hm_loss 0.3374 |wh_loss 0.7303 |off_loss 0.2081 |id_loss 11.2089 |Data 0.002s(0.009s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 13.9988 |hm_loss 0.3360 |wh_loss 0.7292 |off_loss 0.2081 |id_loss 11.2027 |Data 0.002s(0.007s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 13.9902 |hm_loss 0.3359 |wh_loss 0.7314 |off_loss 0.2082 |id_loss 11.2092 |Data 0.007s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 13.9669 |hm_loss 0.3348 |wh_loss 0.7291 |off_loss 0.2083 |id_loss 11.2069 |Data 0.004s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 13.9352 |hm_loss 0.3313 |wh_loss 0.7257 |off_loss 0.2084 |id_loss 11.2033 |Data 0.004s(0.006s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][800/1626]|Tot: 0:07:45 |ETA: 0:00:00 |loss 13.9162 |hm_loss 0.3297 |wh_loss 0.7265 |off_loss 0.2079 |id_loss 11.2062 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][900/1626]|Tot: 0:08:42 |ETA: 0:00:00 |loss 13.9001 |hm_loss 0.3289 |wh_loss 0.7295 |off_loss 0.2080 |id_loss 11.2078 |Data 0.004s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1000/1626]|Tot: 0:09:40 |ETA: 0:00:00 |loss 13.8777 |hm_loss 0.3264 |wh_loss 0.7318 |off_loss 0.2080 |id_loss 11.2086 |Data 0.006s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1100/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 13.8576 |hm_loss 0.3249 |wh_loss 0.7317 |off_loss 0.2077 |id_loss 11.2100 |Data 0.003s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1200/1626]|Tot: 0:11:36 |ETA: 0:00:00 |loss 13.8393 |hm_loss 0.3257 |wh_loss 0.7315 |off_loss 0.2076 |id_loss 11.2074 |Data 0.003s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1300/1626]|Tot: 0:12:34 |ETA: 0:00:00 |loss 13.8269 |hm_loss 0.3267 |wh_loss 0.7301 |off_loss 0.2077 |id_loss 11.2089 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1400/1626]|Tot: 0:13:32 |ETA: 0:00:00 |loss 13.8069 |hm_loss 0.3261 |wh_loss 0.7270 |off_loss 0.2075 |id_loss 11.2088 |Data 0.005s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1500/1626]|Tot: 0:14:34 |ETA: 0:00:00 |loss 13.7905 |hm_loss 0.3258 |wh_loss 0.7254 |off_loss 0.2077 |id_loss 11.2101 |Data 0.002s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [5][1600/1626]|Tot: 0:15:36 |ETA: 0:00:00 |loss 13.7698 |hm_loss 0.3258 |wh_loss 0.7249 |off_loss 0.2074 |id_loss 11.2075 |Data 0.002s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 18.9974 |hm_loss 0.4310 |wh_loss 0.9381 |off_loss 0.2005 |id_loss 15.6316 |Data 0.482s(0.482s) |Net 0.577s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 19.1092 |hm_loss 0.3577 |wh_loss 0.8471 |off_loss 0.2283 |id_loss 15.8515 |Data 0.002s(0.007s) |Net 0.049s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 18.9760 |hm_loss 0.3766 |wh_loss 0.8539 |off_loss 0.2243 |id_loss 15.7024 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 19.2131 |hm_loss 0.4643 |wh_loss 1.0757 |off_loss 0.2291 |id_loss 15.6432 |Data 0.003s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][400/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 19.3420 |hm_loss 0.5204 |wh_loss 1.1521 |off_loss 0.2321 |id_loss 15.6008 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 19.2864 |hm_loss 0.4962 |wh_loss 1.1642 |off_loss 0.2306 |id_loss 15.6093 |Data 0.001s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][600/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 19.1897 |hm_loss 0.4815 |wh_loss 1.1860 |off_loss 0.2300 |id_loss 15.5565 |Data 0.001s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 19.1365 |hm_loss 0.4534 |wh_loss 1.1439 |off_loss 0.2280 |id_loss 15.5895 |Data 0.002s(0.003s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 19.1290 |hm_loss 0.4468 |wh_loss 1.1431 |off_loss 0.2276 |id_loss 15.5992 |Data 0.002s(0.002s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| val: [5][900/1000]|Tot: 0:00:39 |ETA: 0:00:00 |loss 19.1069 |hm_loss 0.4383 |wh_loss 1.0932 |off_loss 0.2275 |id_loss 15.6115 |Data 0.002s(0.002s) |Net 0.044s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 13.3104 |hm_loss 0.3485 |wh_loss 0.8654 |off_loss 0.1974 |id_loss 10.9918 |Data 1.060s(1.060s) |Net 1.700s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 13.3306 |hm_loss 0.3277 |wh_loss 0.7344 |off_loss 0.2098 |id_loss 11.0717 |Data 0.003s(0.014s) |Net 0.589s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 13.2991 |hm_loss 0.3215 |wh_loss 0.7297 |off_loss 0.2090 |id_loss 11.0757 |Data 0.005s(0.008s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 13.2724 |hm_loss 0.3178 |wh_loss 0.7191 |off_loss 0.2079 |id_loss 11.0801 |Data 0.002s(0.007s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 13.2519 |hm_loss 0.3164 |wh_loss 0.7197 |off_loss 0.2080 |id_loss 11.0794 |Data 0.003s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 13.2461 |hm_loss 0.3205 |wh_loss 0.7217 |off_loss 0.2077 |id_loss 11.0791 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 13.2170 |hm_loss 0.3169 |wh_loss 0.7171 |off_loss 0.2076 |id_loss 11.0774 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][700/1626]|Tot: 0:06:46 |ETA: 0:00:00 |loss 13.2035 |hm_loss 0.3179 |wh_loss 0.7148 |off_loss 0.2074 |id_loss 11.0783 |Data 0.004s(0.005s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][800/1626]|Tot: 0:07:44 |ETA: 0:00:00 |loss 13.1918 |hm_loss 0.3187 |wh_loss 0.7187 |off_loss 0.2074 |id_loss 11.0796 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][900/1626]|Tot: 0:08:42 |ETA: 0:00:00 |loss 13.1717 |hm_loss 0.3179 |wh_loss 0.7178 |off_loss 0.2070 |id_loss 11.0791 |Data 0.003s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1000/1626]|Tot: 0:09:40 |ETA: 0:00:00 |loss 13.1553 |hm_loss 0.3186 |wh_loss 0.7186 |off_loss 0.2071 |id_loss 11.0767 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1100/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 13.1384 |hm_loss 0.3180 |wh_loss 0.7193 |off_loss 0.2071 |id_loss 11.0772 |Data 0.003s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1200/1626]|Tot: 0:11:36 |ETA: 0:00:00 |loss 13.1234 |hm_loss 0.3186 |wh_loss 0.7213 |off_loss 0.2071 |id_loss 11.0764 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1300/1626]|Tot: 0:12:34 |ETA: 0:00:00 |loss 13.1051 |hm_loss 0.3171 |wh_loss 0.7196 |off_loss 0.2073 |id_loss 11.0775 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1400/1626]|Tot: 0:13:32 |ETA: 0:00:00 |loss 13.0868 |hm_loss 0.3172 |wh_loss 0.7188 |off_loss 0.2074 |id_loss 11.0754 |Data 0.004s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1500/1626]|Tot: 0:14:35 |ETA: 0:00:00 |loss 13.0685 |hm_loss 0.3161 |wh_loss 0.7190 |off_loss 0.2074 |id_loss 11.0757 |Data 0.009s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [6][1600/1626]|Tot: 0:15:37 |ETA: 0:00:00 |loss 13.0552 |hm_loss 0.3167 |wh_loss 0.7187 |off_loss 0.2074 |id_loss 11.0766 |Data 0.002s(0.004s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 18.6268 |hm_loss 0.4338 |wh_loss 0.7611 |off_loss 0.2124 |id_loss 15.9654 |Data 0.562s(0.562s) |Net 0.641s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 18.6824 |hm_loss 0.3567 |wh_loss 0.7688 |off_loss 0.2285 |id_loss 16.1523 |Data 0.001s(0.008s) |Net 0.049s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 18.5711 |hm_loss 0.3751 |wh_loss 0.7763 |off_loss 0.2251 |id_loss 16.0175 |Data 0.004s(0.005s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 18.7116 |hm_loss 0.4649 |wh_loss 1.0571 |off_loss 0.2301 |id_loss 15.8613 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 18.8196 |hm_loss 0.5212 |wh_loss 1.1591 |off_loss 0.2329 |id_loss 15.7989 |Data 0.002s(0.004s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 18.7290 |hm_loss 0.4915 |wh_loss 1.1508 |off_loss 0.2310 |id_loss 15.7927 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 18.6353 |hm_loss 0.4745 |wh_loss 1.1420 |off_loss 0.2298 |id_loss 15.7530 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 18.5629 |hm_loss 0.4458 |wh_loss 1.0909 |off_loss 0.2279 |id_loss 15.7706 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 18.5334 |hm_loss 0.4374 |wh_loss 1.0802 |off_loss 0.2273 |id_loss 15.7673 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [6][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 18.5138 |hm_loss 0.4287 |wh_loss 1.0446 |off_loss 0.2272 |id_loss 15.7780 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 12.8732 |hm_loss 0.3003 |wh_loss 0.5647 |off_loss 0.1951 |id_loss 11.2494 |Data 1.078s(1.078s) |Net 1.759s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 12.6018 |hm_loss 0.3085 |wh_loss 0.7184 |off_loss 0.2035 |id_loss 10.9493 |Data 0.002s(0.014s) |Net 0.591s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 12.5859 |hm_loss 0.3111 |wh_loss 0.7099 |off_loss 0.2039 |id_loss 10.9438 |Data 0.003s(0.008s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 12.5726 |hm_loss 0.3094 |wh_loss 0.7121 |off_loss 0.2043 |id_loss 10.9481 |Data 0.004s(0.007s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 12.5638 |hm_loss 0.3084 |wh_loss 0.7195 |off_loss 0.2059 |id_loss 10.9506 |Data 0.002s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 12.5455 |hm_loss 0.3077 |wh_loss 0.7155 |off_loss 0.2058 |id_loss 10.9507 |Data 0.004s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][600/1626]|Tot: 0:05:48 |ETA: 0:00:00 |loss 12.5248 |hm_loss 0.3058 |wh_loss 0.7038 |off_loss 0.2058 |id_loss 10.9530 |Data 0.004s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][700/1626]|Tot: 0:06:46 |ETA: 0:00:00 |loss 12.5123 |hm_loss 0.3065 |wh_loss 0.7047 |off_loss 0.2059 |id_loss 10.9534 |Data 0.005s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][800/1626]|Tot: 0:07:44 |ETA: 0:00:00 |loss 12.4873 |hm_loss 0.3039 |wh_loss 0.7029 |off_loss 0.2055 |id_loss 10.9517 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][900/1626]|Tot: 0:08:42 |ETA: 0:00:00 |loss 12.4723 |hm_loss 0.3052 |wh_loss 0.7028 |off_loss 0.2059 |id_loss 10.9481 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1000/1626]|Tot: 0:09:40 |ETA: 0:00:00 |loss 12.4533 |hm_loss 0.3053 |wh_loss 0.7019 |off_loss 0.2057 |id_loss 10.9452 |Data 0.002s(0.004s) |Net 0.579s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1100/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 12.4410 |hm_loss 0.3057 |wh_loss 0.7036 |off_loss 0.2059 |id_loss 10.9460 |Data 0.002s(0.004s) |Net 0.579s
